ts	hosp_mladsi	hosp_65	hosp_75
1585699200	137	76	132
1585785600	126	81	144
1585872000	131	93	151
1585958400	124	83	158
1586044800	119	92	159
1586131200	126	100	168
1586217600	124	108	180
1586304000	129	106	187
1586390400	116	110	190
1586476800	112	107	187
1586563200	112	105	189
1586649600	108	105	189
1586736000	106	104	185
1586822400	106	100	180
1586908800	100	97	174
1586995200	97	93	173
1587081600	93	88	174
1587168000	90	84	165
1587254400	89	86	170
1587340800	95	86	167
1587427200	93	85	187
1587513600	89	79	174
1587600000	87	79	169
1587686400	86	82	161
1587772800	76	82	156
1587859200	76	79	154
1587945600	75	80	154
1588032000	74	80	151
1588118400	69	71	146
1588204800	66	69	138
1588291200	55	65	124
1588377600	56	66	111
1588464000	53	66	113
1588550400	55	70	111
1588636800	52	66	105
1588723200	51	60	98
1588809600	42	58	91
1588896000	37	57	91
1588982400	35	53	85
1589068800	34	48	85
1589155200	33	48	86
1589241600	26	49	82
1589328000	23	48	75
1589414400	25	36	67
1589500800	22	33	63
1589587200	22	30	60
1589673600	20	30	60
1589760000	23	32	60
1589846400	26	28	55
1589932800	21	29	51
1590019200	24	30	47
1590105600	25	28	45
1590192000	24	23	46
1590278400	25	22	47
1590364800	26	22	43
1590451200	28	23	41
1590537600	24	22	40
1590624000	21	21	31
1590710400	20	19	32
1590796800	17	19	36
1590883200	16	18	36
1590969600	18	18	37
1591056000	17	18	40
1591142400	16	14	35
1591228800	13	13	34
1591315200	13	10	37
1591401600	11	12	36
1591488000	13	14	34
1591574400	15	14	31
1591660800	15	16	32
1591747200	16	17	33
1591833600	16	15	34
1591920000	19	16	34
1592006400	17	17	33
1592092800	17	17	34
1592179200	17	20	40
1592265600	17	19	42
1592352000	21	20	43
1592438400	21	20	42
1592524800	21	19	42
1592611200	21	18	41
1592697600	19	17	38
1592784000	18	18	39
1592870400	17	17	42
1592956800	20	17	41
1593043200	19	12	36
1593129600	20	8	36
1593216000	18	8	35
1593302400	17	11	38
1593388800	18	13	38
1593475200	18	14	39
1593561600	21	18	36
1593648000	24	17	31
1593734400	24	15	32
